LOCID,ECOORD,NCOORD,ELEV,MPELEV,IBDEPTH,IEDEPTH,maxdepth,zero,ECOORD.1,NCOORD.1
B04601A,390336.747222222,1430306.21833333,1093.08,1092.83,45,45.1,45.1,0,390336.747222222,1430306.21833333
B04601B,390334.257222222,1430302.71833333,1093.08,1092.83,54,54.1,54.1,0,390334.257222222,1430302.71833333
B04601C,390336.767222222,1430305.21833333,1093.08,1092.83,63,63.1,63.1,0,390336.767222222,1430305.21833333
B04601D,390337.277222222,1430302.21833333,1093.08,1092.83,72,72.1,72.1,0,390337.277222222,1430302.21833333
B04601E,390333.787222222,1430300.71833333,1093.08,1092.83,81,81.1,81.1,0,390333.787222222,1430300.71833333
B04601F,390334.297222222,1430305.21833333,1093.08,1092.83,90,90.1,90.1,0,390334.297222222,1430305.21833333
B04601G,390337.807222222,1430301.71833333,1093.08,1092.83,99,99.1,99.1,0,390337.807222222,1430301.71833333
B04602,390462.017222222,1430242.21833333,1075.74,1075.39,45,55,55,0,390462.017222222,1430242.21833333
B04603,390614.097222222,1430298.43833333,1070.79,1070.63,55,65,65,0,390614.097222222,1430298.43833333
B04604,389906.687222222,1429548.49833333,1108.66,1108.16,85,95,95,0,389906.687222222,1429548.49833333
B04605,389980.397222222,1429757.32833333,1104.82,1104.5,70,80,80,0,389980.397222222,1429757.32833333
B04606,390129.747222222,1429915.25833333,1107.65,1107.4,71,81,81,0,390129.747222222,1429915.25833333
B04607,390223.607222222,1430066.73833333,1098.01,1097.62,95,105,105,0,390223.607222222,1430066.73833333
B04608,389886.537222222,1429676.09833333,1107.09,1106.72,88,98,98,0,389886.537222222,1429676.09833333
B04639,389909.257222222,1429576.11833333,1107.75,1107.37,140,160,160,0,389909.257222222,1429576.11833333
B04640,390319.437222222,1429937.18833333,1106.07,1105.8,147,167,167,0,390319.437222222,1429937.18833333
B04641,390080.727222222,1430086.95833333,1099.83,1099.21,156,176,176,0,390080.727222222,1430086.95833333
B04642,390315.657222222,1430396.13833333,1094.09,1093.65,115,135,135,0,390315.657222222,1430396.13833333
B04643,389810.797222222,1429486.08833333,1107.31,1107.08,94,164,164,0,389810.797222222,1429486.08833333
B04649,390002.687222222,1429811.62833333,1105.45,1104.58,192,247,247,0,390002.687222222,1429811.62833333
B04654,390239.597222222,1429854.54833333,1108.01,1107.53,147,157,157,0,390239.597222222,1429854.54833333
B04658,390340.767222222,1429919.01833333,1106.55,1106.61,125,135,135,0,390340.767222222,1429919.01833333
B04662,390375.997222222,1430017.81833333,1094.23,1094.1,80,120,120,0,390375.997222222,1430017.81833333
B04665,390250.817222222,1430149.19833333,1100.86,1100.3,112,142,142,0,390250.817222222,1430149.19833333
B04667,390524.607222222,1430033.58833333,1086.93,1086.44,53,68,68,0,390524.607222222,1430033.58833333
B04669,390549.307222222,1430258.60833333,1072.61,1072.01,50,60,60,0,390549.307222222,1430258.60833333
B04670,390582.017222222,1430272.44833333,1070.43,1070.77,50,105,105,0,390582.017222222,1430272.44833333
B04681,391081.347222222,1430953.75833333,1026.81,1026.57,NA,NA,NA,0,391081.347222222,1430953.75833333
B04682,391076.847222222,1430951.81833333,1026.81,1026.57,60,70,70,0,391076.847222222,1430951.81833333
B04683,391078.297222222,1430955.76833333,1026.81,1026.57,85,100,100,0,391078.297222222,1430955.76833333
B04684,391147.047222222,1430882.15833333,1029.29,1029.03,NA,NA,NA,0,391147.047222222,1430882.15833333
B04685,391146.557222222,1430881.68833333,1029.29,1029.03,50,60,60,0,391146.557222222,1430881.68833333
B04686,391145.507222222,1430878.73833333,1029.29,1029.03,75,100,100,0,391145.507222222,1430878.73833333
B04687,391210.247222222,1430810.35833333,1034.66,1034.52,NA,NA,NA,0,391210.247222222,1430810.35833333
B04688,391207.267222222,1430809.93833333,1034.66,1034.52,NA,NA,NA,0,391207.267222222,1430809.93833333
B04689,391209.717222222,1430812.88833333,1034.67,1034.52,87.4,97.4,97.4,0,391209.717222222,1430812.88833333
B04690,391147.357222222,1430905.19833333,1027.26,1027.22,35.5,55.5,55.5,0,391147.357222222,1430905.19833333
B04691,391196.787222222,1430856.88833333,1031.78,1031.6,45,55,55,0,391196.787222222,1430856.88833333
B04692,391250.327222222,1430807.39833333,1039.87,1039.79,70,80,80,0,391250.327222222,1430807.39833333
B04693,391140.947222222,1430942.95833333,1024.68,1024.11,NA,NA,NA,0,391140.947222222,1430942.95833333
B04694,391138.427222222,1430941.03833333,1024.68,1024.11,NA,NA,NA,0,391138.427222222,1430941.03833333
B04695,391144.977222222,1430944.98833333,1024.68,1024.11,75,95,95,0,391144.977222222,1430944.98833333
B04696,391179.647222222,1430912.45833333,1028.48,1028.44,NA,NA,NA,0,391179.647222222,1430912.45833333
B04697,391175.167222222,1430906.00833333,1028.48,1028.44,NA,NA,NA,0,391175.167222222,1430906.00833333
B04698,391178.617222222,1430907.95833333,1028.48,1028.44,83,93,93,0,391178.617222222,1430907.95833333
B04699,391248.247222222,1430843.75833333,1036.08,1035.67,48,58,58,0,391248.247222222,1430843.75833333
B04700,391244.727222222,1430843.83833333,1036.08,1035.67,NA,NA,NA,0,391244.727222222,1430843.83833333
B04701,391248.777222222,1430846.78833333,1036.08,1035.67,90,110,110,0,391248.777222222,1430846.78833333
B04707,391133.737222222,1430914.35833333,1025.8,1025.94,53,68,68,0,391133.737222222,1430914.35833333
B04715,391221.777222222,1430829.52833333,1034.85,1034.71,68,88,88,0,391221.777222222,1430829.52833333
B04729,390137.437222222,1430332.33833333,1096.76,1096.24,80,90,90,0,390137.437222222,1430332.33833333
B04730,390143.587222222,1430330.14833333,1096.76,1096.5,125,135,135,0,390143.587222222,1430330.14833333
B04734,391050.217222222,1431001.81833333,1031.91,1031.75,48,58,58,0,391050.217222222,1431001.81833333
B04735,391056.417222222,1431005.84833333,1031.92,1031.52,65,75,75,0,391056.417222222,1431005.84833333
B04736,391056.177222222,1430999.23833333,1031.32,1030.94,88,98,98,0,391056.177222222,1430999.23833333
B04737,391312.527222222,1430738.03833333,1053.68,1053.2,42,52,52,0,391312.527222222,1430738.03833333
B04MIP01,389887.197222222,1429574.51833333,1107.57,NA,NA,NA,NA,0,389887.197222222,1429574.51833333
B04MIP03,389893.037222222,1429590.04833333,1107.51,NA,NA,NA,NA,0,389893.037222222,1429590.04833333
B04MIP04,389964.817222222,1429737.21833333,1105.61,NA,NA,NA,NA,0,389964.817222222,1429737.21833333
B04MIP08,389926.087222222,1429580.82833333,1108.01,NA,NA,NA,NA,0,389926.087222222,1429580.82833333
B04MIP10,389951.837222222,1429739.06833333,1105.65,NA,NA,NA,NA,0,389951.837222222,1429739.06833333
B04MIP11,389946.157222222,1429683.46833333,1108.53,NA,NA,NA,NA,0,389946.157222222,1429683.46833333
B04MIP12,390011.897222222,1429682.35833333,1108.76,NA,NA,NA,NA,0,390011.897222222,1429682.35833333
B04MIP15,389933.797222222,1429604.81833333,1108.08,NA,NA,NA,NA,0,389933.797222222,1429604.81833333
B30HP001,390033.337222222,1430126.27833333,1102.95,NA,NA,NA,NA,0,390033.337222222,1430126.27833333
B30HP003,390095.997222222,1430119.00833333,1098.86,NA,NA,NA,NA,0,390095.997222222,1430119.00833333
B30HP005,390031.327222222,1430109.17833333,1103.08,NA,NA,NA,NA,0,390031.327222222,1430109.17833333
B30HP006,390057.447222222,1430106.43833333,1098.89,NA,NA,NA,NA,0,390057.447222222,1430106.43833333
B30HP007,390090.587222222,1430101.84833333,1099.26,NA,NA,NA,NA,0,390090.587222222,1430101.84833333
B30HP008,390102.577222222,1430099.67833333,1099.19,NA,NA,NA,NA,0,390102.577222222,1430099.67833333
B30HP009,390029.767222222,1430093.13833333,1102.8,NA,NA,NA,NA,0,390029.767222222,1430093.13833333
B30HP013,390033.347222222,1430076.93833333,1102.24,NA,NA,NA,NA,0,390033.347222222,1430076.93833333
B30HP014,390051.817222222,1430073.42833333,1099.53,NA,NA,NA,NA,0,390051.817222222,1430073.42833333
B30HP016,390090.597222222,1430069.78833333,1099.86,NA,NA,NA,NA,0,390090.597222222,1430069.78833333
B30HP017,390039.507222222,1430145.73833333,1102.99,NA,NA,NA,NA,0,390039.507222222,1430145.73833333
B30HP018,390071.407222222,1430142.51833333,1098.7,NA,NA,NA,NA,0,390071.407222222,1430142.51833333
B30HP020,390117.697222222,1430132.43833333,1098.3,NA,NA,NA,NA,0,390117.697222222,1430132.43833333
B30HP021,389981.427222222,1430174.99833333,1103.32,NA,NA,NA,NA,0,389981.427222222,1430174.99833333
B30HP022,390039.397222222,1430168.54833333,1103.07,NA,NA,NA,NA,0,390039.397222222,1430168.54833333
B30HP023,390073.637222222,1430168.46833333,1098.16,NA,NA,NA,NA,0,390073.637222222,1430168.46833333
B30HP024,390107.727222222,1430164.56833333,1097.86,NA,NA,NA,NA,0,390107.727222222,1430164.56833333
B30HP025,390128.997222222,1430159.50833333,1097.69,NA,NA,NA,NA,0,390128.997222222,1430159.50833333
B30HP026,390023.327222222,1430043.36833333,1102.45,NA,NA,NA,NA,0,390023.327222222,1430043.36833333
B30HP027,390063.797222222,1430039.35833333,1100.45,NA,NA,NA,NA,0,390063.797222222,1430039.35833333
B30HP028,390087.277222222,1430034.92833333,1100.77,NA,NA,NA,NA,0,390087.277222222,1430034.92833333
B30HP029,390116.997222222,1430048.02833333,1100.06,NA,NA,NA,NA,0,390116.997222222,1430048.02833333
B30HP030,390070.437222222,1430199.60833333,1098.44,NA,NA,NA,NA,0,390070.437222222,1430199.60833333
B30HP031,390103.167222222,1430193.02833333,1097.62,NA,NA,NA,NA,0,390103.167222222,1430193.02833333
B30HP032,390138.677222222,1430188.97833333,1097.35,NA,NA,NA,NA,0,390138.677222222,1430188.97833333
B30HP033,390172.277222222,1430184.75833333,1097.37,NA,NA,NA,NA,0,390172.277222222,1430184.75833333
B30HP034,390078.987222222,1430315.09833333,1096.08,NA,NA,NA,NA,0,390078.987222222,1430315.09833333
B30HP035,389998.507222222,1430233.55833333,1101.97,NA,NA,NA,NA,0,389998.507222222,1430233.55833333
B30HP036,389998.467222222,1430100.00833333,1103.76,NA,NA,NA,NA,0,389998.467222222,1430100.00833333
B31HP001,390314.557222222,1430855.12833333,1080.28,NA,NA,NA,NA,0,390314.557222222,1430855.12833333
B31HP002,390338.117222222,1430865.27833333,1079.53,NA,NA,NA,NA,0,390338.117222222,1430865.27833333
B31HP003,390272.607222222,1430897.31833333,1080.53,NA,NA,NA,NA,0,390272.607222222,1430897.31833333
B3AREA4,389919.097222222,1429236.45833333,1110,NA,NA,NA,NA,0,389919.097222222,1429236.45833333
B3FLOOR,389939.097222222,1429336.45833333,1110,NA,NA,NA,NA,0,389939.097222222,1429336.45833333
B3SUMP,389919.097222222,1429416.45833333,1110,NA,NA,NA,NA,0,389919.097222222,1429416.45833333
B44ASSVE-EFF,390252.587222222,1430315.00833333,1094,NA,NA,NA,NA,0,390252.587222222,1430315.00833333
B4MWAA,390220.737222222,1431458.04833333,1071.48,1071.47,59.35,74.51,74.51,0,390220.737222222,1431458.04833333
B4MWBB,389960.407222222,1430413.32833333,1093.7,1093.26,29,44.23,44.23,0,389960.407222222,1430413.32833333
B4MWD,390219.097222222,1430556.45833333,1080,NA,NA,NA,NA,0,390219.097222222,1430556.45833333
B4MWDD,391973.227222222,1429387.30833333,1095.67,1097.9,41,56,56,0,391973.227222222,1429387.30833333
B4MWE,389668.767222222,1430780.96833333,1095.34,NA,14.5,29.5,29.5,0,389668.767222222,1430780.96833333
B4MWF,389670.117222222,1430787.68833333,1092.07,1091.62,NA,NA,NA,0,389670.117222222,1430787.68833333
B4MWFF,391768.327222222,1429858.36833333,1099.26,1101.36,NA,NA,NA,0,391768.327222222,1429858.36833333
B4MWH,390525.467222222,1430409.03833333,1074.9,1076.87,64,79,79,0,390525.467222222,1430409.03833333
B4MWHH,391059.587222222,1429863.53833333,1103.13,1104.63,NA,NA,NA,0,391059.587222222,1429863.53833333
B4MWHH-A,391062.187222222,1429869.87833333,1103.13,1104.08,425,435,435,0,391062.187222222,1429869.87833333
B4MWHH-B,391058.697222222,1429864.37833333,1103.13,1104.08,195,245,245,0,391058.697222222,1429864.37833333
B4MWI,390536.577222222,1430398.66833333,1074.6,1076.04,NA,NA,NA,0,390536.577222222,1430398.66833333
B4MWIA,390539.927222222,1430403.38833333,1076.69,1077.62,131,143,143,0,390539.927222222,1430403.38833333
B4MWIB,390544.437222222,1430407.88833333,1076.69,1077.62,106.9,111.9,111.9,0,390544.437222222,1430407.88833333
B4MWIC,390538.447222222,1430401.88833333,1076.69,1077.62,80.3,85.3,85.3,0,390538.447222222,1430401.88833333
B4MWQ,390661.327222222,1430827.91833333,1062.3,1064.99,NA,NA,NA,0,390661.327222222,1430827.91833333
B4MWT,390011.467222222,1429647.70833333,1109.1,1108.52,NA,NA,NA,0,390011.467222222,1429647.70833333
B4MWU,390283.797222222,1430167.61833333,1095.5,1095.27,104,119,119,0,390283.797222222,1430167.61833333
B4MWV,390730.547222222,1429427.00833333,1107.4,1107.12,83.2,98.2,98.2,0,390730.547222222,1429427.00833333
B4MWZ,390194.097222222,1431036.45833333,1080,NA,NA,NA,NA,0,390194.097222222,1431036.45833333
B4PIIHP001,390624.357222222,1429570.75833333,1107.3,NA,NA,NA,NA,0,390624.357222222,1429570.75833333
B4PIIHP002,390620.337222222,1429311.62833333,1108.18,NA,NA,NA,NA,0,390620.337222222,1429311.62833333
B4PIIHP003,390897.877222222,1429512.36833333,1106.34,NA,NA,NA,NA,0,390897.877222222,1429512.36833333
B4PIIHP007,390993.117222222,1429301.64833333,1104.64,NA,NA,NA,NA,0,390993.117222222,1429301.64833333
B4PIIHP008,390915.817222222,1429688.02833333,1104.77,NA,NA,NA,NA,0,390915.817222222,1429688.02833333
B4PIIHP009,390833.447222222,1429714.05833333,1104.68,NA,NA,NA,NA,0,390833.447222222,1429714.05833333
B4PIIHP010,390856.037222222,1429792.21833333,1104.15,NA,NA,NA,NA,0,390856.037222222,1429792.21833333
B4PIIHP011,390924.437222222,1429781.40833333,1104.02,NA,NA,NA,NA,0,390924.437222222,1429781.40833333
B4PIIHP012,391043.067222222,1429740.11833333,1103.67,NA,NA,NA,NA,0,391043.067222222,1429740.11833333
B4PIIHP013,390980.547222222,1429854.33833333,1103.35,NA,NA,NA,NA,0,390980.547222222,1429854.33833333
B4PIIHP014,391065.917222222,1429851.39833333,1102.75,NA,NA,NA,NA,0,391065.917222222,1429851.39833333
B4PIIHP015,390197.797222222,1430396.84833333,1092.66,NA,NA,NA,NA,0,390197.797222222,1430396.84833333
B4PIIHP016,390139.057222222,1430744.53833333,1088.06,NA,NA,NA,NA,0,390139.057222222,1430744.53833333
B4PIIHP017,390074.827222222,1430796.53833333,1088.68,NA,NA,NA,NA,0,390074.827222222,1430796.53833333
B4PIIHP018,390049.937222222,1430961.27833333,1087.35,NA,NA,NA,NA,0,390049.937222222,1430961.27833333
B4PIIHP018A,390053.937222222,1430961.27833333,1087.35,NA,NA,NA,NA,0,390053.937222222,1430961.27833333
B4PIIHP019,390276.227222222,1430963.96833333,1077.22,NA,NA,NA,NA,0,390276.227222222,1430963.96833333
B4PIIHP020,391049.067222222,1429885.73833333,1102.89,NA,NA,NA,NA,0,391049.067222222,1429885.73833333
B4PIIHP021,391094.177222222,1429815.01833333,1102.67,NA,NA,NA,NA,0,391094.177222222,1429815.01833333
B4PIIHP022,390931.337222222,1429942.48833333,1080.25,NA,NA,NA,NA,0,390931.337222222,1429942.48833333
B4PIIHP023,391049.977222222,1429963.53833333,1082.81,NA,NA,NA,NA,0,391049.977222222,1429963.53833333
B4PIIHP024,391140.887222222,1429800.83833333,1102.72,NA,NA,NA,NA,0,391140.887222222,1429800.83833333
B4PIIHP033,391246.997222222,1430772.36833333,1030,NA,NA,NA,NA,0,391246.997222222,1430772.36833333
B4PIIHP034,391146.387222222,1430907.90833333,1030,NA,NA,NA,NA,0,391146.387222222,1430907.90833333
B4PIIHP035,390253.487222222,1431040.64833333,1030,NA,NA,NA,NA,0,390253.487222222,1431040.64833333
B4PIIHP036,390179.427222222,1431053.22833333,1030,NA,NA,NA,NA,0,390179.427222222,1431053.22833333
B4SO001,390279.097222222,1430546.45833333,1050,NA,NA,NA,NA,0,390279.097222222,1430546.45833333
B4SO002,390299.097222222,1430556.45833333,1050,NA,NA,NA,NA,0,390299.097222222,1430556.45833333
B4SPILL,390309.097222222,1430566.45833333,1050,NA,NA,NA,NA,0,390309.097222222,1430566.45833333
B4WS001,390527.577222222,1431312.36833333,1028.48,NA,NA,NA,NA,0,390527.577222222,1431312.36833333
B4WS002,391119.277222222,1430942.74833333,1023.51,NA,NA,NA,NA,0,391119.277222222,1430942.74833333
B4WS003,391860.097222222,1430017.30833333,1088.79,NA,NA,NA,NA,0,391860.097222222,1430017.30833333
B4WS004,389929.787222222,1429950.51833333,1101.9,NA,NA,NA,NA,0,389929.787222222,1429950.51833333
B4WS005,389652.557222222,1429732.63833333,1105.47,NA,NA,NA,NA,0,389652.557222222,1429732.63833333
B4WS006,389709.217222222,1429678.64833333,1105.88,NA,NA,NA,NA,0,389709.217222222,1429678.64833333
B4WS007,389922.987222222,1429836.66833333,1103.66,NA,NA,NA,NA,0,389922.987222222,1429836.66833333
B4WS008,389808.507222222,1429727.80833333,1105.11,NA,NA,NA,NA,0,389808.507222222,1429727.80833333
B4WS009,390269.097222222,1430536.45833333,1090,NA,NA,NA,NA,0,390269.097222222,1430536.45833333
B4WS010,391596.167222222,1429991.80833333,1100,NA,NA,NA,NA,0,391596.167222222,1429991.80833333
B4WS011,391543.057222222,1430090.51833333,1099.01,NA,NA,NA,NA,0,391543.057222222,1430090.51833333
B4WS012,391452.127222222,1430289.06833333,1080.27,NA,NA,NA,NA,0,391452.127222222,1430289.06833333
B58HP001,391745.657222222,1430163.49833333,1099.38,NA,NA,NA,NA,0,391745.657222222,1430163.49833333
B58HP002,391731.497222222,1430156.22833333,1099.94,NA,NA,NA,NA,0,391731.497222222,1430156.22833333
