Point No.,Northing,Easting,Elevation,Description,ID_Name,Checked if approximate,Reason,x,y
7254,1430219.415,2186816.44,1097.957,BH-17,DPT17,NA,Unable to determine A or M,390230.63970566035,1430172.809524642
7255,1430255.133,2186984.373,1079.099,MN-OB/01,OB01,NA,NA,390398.5764738723,1430208.5264543686
7255,1430255.133,2186984.373,1079.191,NA,OB01,NA,PVC PIPE,390398.5764738723,1430208.5264543686
7255,1430255.133,2186984.373,1079.235,NA,OB01,NA,Pavement Elevation,390398.5764738723,1430208.5264543686
7256,1430289.155,2187080.323,1074.708,MN-BR/03,BR03,NA,NA,390494.5286244141,1430242.5474465778
7256,1430289.155,2187080.323,1074.123,NA,BR03,NA,Ground Elevation,390494.5286244141,1430242.5474465778
7256,1430289.155,2187080.323,1074.713,NA,BR03,NA,PVC PIPE,390494.5286244141,1430242.5474465778
7273,1430943.438,2187767.593,1030.236,MW-BR/08,BR08,NA,NA,391181.81395457406,1430896.8112773476
7273,1430943.438,2187767.593,1030.189,NA,BR08,NA,PVC PIPE,391181.81395457406,1430896.8112773476
7273,1430943.438,2187767.593,1029.636,NA,BR08,NA,Ground Elevation,391181.81395457406,1430896.8112773476
7277,1430956.16,2187753.851,1028.451,MW-OB/08,OB08,NA,NA,391168.0716433816,1430909.5329095353
7277,1430956.16,2187753.851,1028.394,NA,OB08,NA,Ground Elevation,391168.0716433816,1430909.5329095353
7277,1430956.16,2187753.851,1028.446,NA,OB08,NA,PVC PIPE,391168.0716433816,1430909.5329095353
7281,1430933.34,2187739.968,1029.643,MW-BR/07,BR07,NA,NA,391154.18833542604,1430886.7135762474
7281,1430933.34,2187739.968,1029.611,NA,BR07,NA,PVC PIPE,391154.18833542604,1430886.7135762474
7281,1430933.34,2187739.968,1029.341,NA,BR07,NA,Ground Elevation,391154.18833542604,1430886.7135762474
7282,1431005.304,2187720.929,1027.311,BH-40,DPT40,NA,Unable to determine A or M,391135.14889447426,1430958.675485076
7283,1431014.138,2187698.523,1025.427,BH-37,DPT37,NA,Unable to determine A or M,391112.7423892226,1430967.5092319911
7284,1431037.941,2187685.489,1029.566,BH-38,DPT38,NA,Unable to determine A or M,391099.7080919406,1430991.3115415361
7285,1430999.673,2187676.091,1026.654,BH-39,DPT39,NA,Unable to determine A or M,391090.30988758855,1430953.0446570634
7286,1431014.717,2187667.131,1027.045,BH-36,DPT36,NA,Unable to determine A or M,391081.34968346375,1430968.08822081
7287,1431026.496,2187660.001,1028.188,BH-45,DPT45,NA,Unable to determine A or M,391074.2195210648,1430979.8668792513
7288,1431045.848,2187649.705,1030.994,BH-44,DPT44,NA,Unable to determine A or M,391063.9232861326,1430999.21831785
7289,1431052.766,2187646.058,1032.04,BH-42,DPT42,NA,Unable to determine A or M,391060.27620290214,1431006.1361171557
7290,1431055.395,2187647.969,1032.309,MW-BR/06,BR06,NA,NA,391062.1872453832,1431008.7650402912
7290,1431055.395,2187647.969,1032.295,NA,BR06,NA,PVC PIPE,391062.1872453832,1431008.7650402912
7290,1431055.395,2187647.969,1032.159,NA,BR06,NA,Ground Elevation,391062.1872453832,1431008.7650402912
7293,1430993.618,2187659.662,1027.46,BH-33,DPT33,NA,Unable to determine A or M,391073.88051937945,1430946.9898362628
7294,1430981.187,2187671.524,1027.134,BH-34,DPT34,NA,Unable to determine A or M,391085.7427882646,1430934.5591959453
7296,1430996.835,2187657.189,1027.853,BH-BR/05,BR05,NA,NA,391071.40746320743,1430950.2067430764
7296,1430996.835,2187657.189,1027.562,NA,BR05,NA,Ground Elevation,391071.40746320743,1430950.2067430764
7296,1430996.835,2187657.189,1027.816,NA,BR05,NA,PVC PIPE,391071.40746320743,1430950.2067430764
7298,1431012.978,2187639.846,1028.565,BH-32,DPT32,NA,Unable to determine A or M,391054.06407044723,1430966.3492763499
7299,1431025.78,2187626.835,1030.122,BH-31,DPT31,NA,Unable to determine A or M,391041.05277566536,1430979.1509060794
7300,1431038.654,2187606.348,1032.523,BH-43,DPT43,NA,Unable to determine A or M,391020.56531281903,1430992.0245350704
7302,1430616.147,2187390.278,1044.689,MW-10,MW10,NA,NA,390804.49053227546,1430569.529872049
7302,1430616.147,2187390.278,1040.328,NA,MW10,NA,Ground Elevation,390804.49053227546,1430569.529872049
7302,1430616.147,2187390.278,1044.308,NA,MW10,NA,PVC PIPE,390804.49053227546,1430569.529872049
7305,1430611.051,2187403.582,1044.994,MW-10,MW10X,NA,NA,390817.79483224486,1430564.4340179719
7305,1430611.051,2187403.582,1044.538,NA,MW10X,NA,PVC PIPE,390817.79483224486,1430564.4340179719
7305,1430611.051,2187403.582,1040.85,NA,MW10X,NA,Ground Elevation,390817.79483224486,1430564.4340179719
7307,1430952.442,2187694.523,1027.711,BH-35,DPT35,NA,Unable to determine A or M,391108.74231043883,1430905.815028456
7308,1431026.28,2187599.777,1032.752,MW-OB/04,OB04,NA,NA,391013.9941673421,1430979.6508964126
7308,1431026.28,2187599.777,1032.777,NA,OB04,NA,PVC PIPE,391013.9941673421,1430979.6508964126
7308,1431026.28,2187599.777,1032.525,NA,OB04,NA,Ground Elevation,391013.9941673421,1430979.6508964126
7312,1431019.63,2187589.384,1033.153,MW-BR/04,BR04,NA,NA,391003.6009349224,1430973.001091845
7312,1431019.63,2187589.384,1032.921,NA,BR04,NA,Ground Elevation,391003.6009349224,1430973.001091845
7312,1431019.63,2187589.384,1033.155,NA,BR04,NA,PVC PIPE,391003.6009349224,1430973.001091845
7314,1431020.145,2187595.721,1032.798,BH-41M,DPT41M,NA,Mark Not found,391009.93807727663,1430973.5160757145
7316,1431027.357,2187591.825,1033.317,BH-41A,DPT41A,NA,Mark Not found,391006.0419883971,1430980.7278665032
